fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.000660999,0.0184839,0.022046357,0.043740474,0.000483487,0.023885885,4.24E-05,0.882339954,0.000134579,0.008181998,Saxophone
c685f05f.wav,Saxophone,0.001570534,0.000433722,0.019049356,0.001605469,0.002575562,0.016969264,1.92E-05,0.929825544,3.33E-05,0.027918143,Saxophone
36d20ab5.wav,Saxophone,0.000154089,0.000214742,0.010501064,0.001969648,0.001165497,0.001695422,1.94E-05,0.979705155,0.004420015,0.000154887,Saxophone
d6665734.wav,Saxophone,0.004410027,4.91E-05,0.074707247,0.010877014,0.00377509,0.010703083,3.20E-06,0.891063511,0.001962945,0.002448646,Saxophone
7352e28f.wav,Saxophone,5.83E-06,1.41E-12,3.14E-06,0.00031169,3.87E-07,0.013169241,4.24E-15,0.986509264,2.48E-14,4.01E-07,Saxophone
8fa096bf.wav,Saxophone,0.004221322,0.000492053,0.000445698,0.001766583,3.48E-05,0.000513128,7.51E-05,0.979327083,0.00013525,0.012988944,Saxophone
2f9c5f62.wav,Saxophone,0.002364317,1.02E-09,4.46E-06,0.04972329,2.28E-06,2.99E-06,4.56E-05,0.947132468,0.00071894,5.70E-06,Saxophone
9cd05a2b.wav,Saxophone,8.98E-06,1.81E-07,0.001168014,0.000197971,8.62E-05,0.024615305,1.26E-06,0.973782778,2.32E-06,0.000137227,Saxophone
ab465bf9.wav,Saxophone,2.03E-06,4.65E-15,6.04E-07,1.50E-05,1.63E-06,0.003770306,6.39E-13,0.996210217,6.17E-14,1.97E-07,Saxophone
c40632d7.wav,Saxophone,0.037913132,0.000187004,0.023106232,0.035251874,0.00425882,0.004227523,6.83E-06,0.877449811,0.000626202,0.016972844,Saxophone
3a80061f.wav,Saxophone,0.009462568,0.000118194,0.00346268,0.001778737,0.000140542,0.015236593,0.000253701,0.946736872,0.002913715,0.01989642,Saxophone
dba6817d.wav,Saxophone,0.000633524,3.90E-06,0.024000695,0.001318111,0.000602933,0.011863303,3.78E-07,0.960888624,1.04E-05,0.000678062,Saxophone
25f26095.wav,Saxophone,0.000400931,0.000145995,0.003974167,0.001253743,0.00016152,0.004175141,1.17E-05,0.984030545,0.000364716,0.005481486,Saxophone
37cebbd4.wav,Saxophone,2.58E-05,1.21E-14,6.30E-07,8.45E-08,8.53E-06,2.22E-05,3.62E-11,0.999940395,6.00E-13,2.30E-06,Saxophone
f8d96888.wav,Saxophone,0.062935375,0.000181769,0.070413694,0.007271325,0.005528828,0.004962143,9.17E-06,0.828141689,0.011459323,0.009096608,Saxophone
d94c94f0.wav,Saxophone,0.008055275,0.000117927,0.009760991,0.00236589,0.000732871,0.000111303,1.59E-06,0.942333043,2.49E-05,0.036496237,Saxophone
ec6afeb6.wav,Saxophone,3.17E-06,7.28E-13,1.51E-06,1.96E-07,0.000138276,9.39E-05,6.96E-13,0.999762774,3.06E-11,3.89E-07,Saxophone
5f0dc8e4.wav,Saxophone,0.000449523,2.12E-09,6.48E-06,0.001061545,0.000563241,9.73E-07,1.83E-09,0.997912765,5.52E-06,4.57E-09,Saxophone
b8c0a88a.wav,Saxophone,0.000471319,7.19E-09,0.034105714,0.000194639,2.56E-05,0.008133634,1.04E-07,0.956911743,1.42E-07,0.000157102,Saxophone
96dad435.wav,Saxophone,0.002107259,3.05E-07,0.000283357,0.007763596,0.002544906,0.008578715,1.19E-07,0.973582864,6.99E-07,0.005138396,Saxophone
b120dc90.wav,Saxophone,0.000669105,4.55E-05,0.000724708,0.000232882,0.015844112,0.000259701,7.46E-05,0.979315281,0.000372268,0.002461888,Saxophone
c1948f24.wav,Saxophone,0.000336674,1.37E-07,9.73E-05,0.00033313,0.000134575,0.002507959,9.67E-11,0.996589661,1.55E-08,4.93E-07,Saxophone
ac097834.wav,Saxophone,0.010551982,8.56E-06,0.039173421,0.002728193,0.00032149,0.027713288,4.16E-05,0.919263303,2.29E-06,0.000195858,Saxophone
4345851e.wav,Saxophone,0.008232953,8.19E-05,0.038922273,0.003219971,0.000265308,0.001981731,2.62E-06,0.941506743,0.000598461,0.005188155,Saxophone
5d4f8187.wav,Saxophone,0.001350401,0.000650513,0.007505352,0.060155377,0.000278043,0.006792278,8.91E-06,0.914690077,9.44E-06,0.00855959,Saxophone
b83049f4.wav,Saxophone,0.004875675,0.000606751,0.000957528,0.001609539,0.012153281,0.000429053,1.49E-07,0.976205528,5.64E-07,0.003161933,Saxophone
c1c3c8b9.wav,Saxophone,0.000196885,3.96E-10,6.95E-06,2.04E-05,0.006808511,0.006514837,8.44E-10,0.985651433,2.47E-09,0.000800883,Saxophone
78a86075.wav,Saxophone,0.009241299,0.000260508,0.025143275,0.011210519,0.000929695,0.00946113,0.000666826,0.938704967,0.000116507,0.004265435,Saxophone
f0d315bc.wav,Saxophone,0.002921725,6.78E-06,0.019787975,0.01317474,6.94E-05,0.009607648,5.16E-05,0.952016771,0.000139168,0.002224045,Saxophone
9c0838c1.wav,Saxophone,0.013368496,9.20E-05,0.006492774,0.0034023,8.65E-06,0.034152512,1.72E-05,0.931049109,0.000243223,0.011173816,Saxophone
d6144e01.wav,Violin_or_fiddle,4.49E-05,1.42E-16,1.25E-12,0.000583582,1.14E-12,8.95E-12,1.83E-06,1.08E-07,4.38E-09,0.999369502,Violin_or_fiddle
cfb9c5fd.wav,Violin_or_fiddle,0.00067076,0.005981823,0.030704597,0.03071608,0.002627485,0.012214233,5.64E-05,0.001370972,0.020300476,0.895357072,Violin_or_fiddle
c6865306.wav,Violin_or_fiddle,0.051451497,1.18E-06,0.049250834,0.022156438,0.002578216,0.017795684,5.96E-06,0.013876962,0.000772994,0.842110276,Violin_or_fiddle
